мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аюухкш мхгйхе окюярхйнбше оюпю;100.0;0.7514;1.01;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;2.0;8.23;11.08;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 75лц ра ╧30;3.0;173.25;233.88;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;1.0;13.63;18.4;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;1.0;11.34;15.3;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR EL/XL ╧10;2.0;486.39;656.62;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхкнй 25лц ра ╧60;3.0;102.74;124.04;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 7у10;1.0;5.55;7.49;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно оепбнжберю 150лк;1.0;201.7;275.73;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмднлерюжхм 100лц яб ╧10 юк;1.0;51.66;69.74;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк ра ╧20;4.0;94.49;127.56;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю 50лц ра ╧30;1.0;173.14;208.22;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧12 аег йндехмю;3.0;91.12;118.93;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;2.0;261.56;313.43;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;3.0;99.93;120.19;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс тпсйрнбне юяянпрх 90/100ц;1.0;38.09;55.23;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк тюплярюмдюпр;1.0;50.49;67.81;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнмдн 30ц юпасг;1.0;14.29;20.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 хпахр;6.0;36.41;46.29;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнлан юяя 100лц ра ╧28;2.0;43.14;54.02;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжнбши окюяршпэ 10у18 наеганк а/оепт;2.0;13.31;17.14;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 60у60 ╧1;1.0;12.57;16.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем 200лц ра ╧20;1.0;126.39;155.18;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
спндепл 30% люгэ 10ц;1.0;143.0;143.0;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
цедекхйя яхпно 100лк;1.0;249.43;336.73;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оедхйскем скэрпю яп-бн/княэнм 50лк;1.0;125.67;182.22;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" я йнкэжнл аег хмд союй;1.0;14.91;20.12;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхдебхм ра ╧20;1.0;798.38;1037.89;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм юмбх йюоя ╧20;1.0;91.85;123.99;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеапнкхгхм 5лк юло ╧5;1.0;799.16;908.14;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах гсам мхрэ мебны 50л;1.0;93.55;135.64;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;1.0;122.55;148.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "аюанвйю" а/йнкэжю хмд союй (1201);1.0;11.92;16.09;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах гсам мхрэ лърю/лемр бны 50л;1.0;90.99;131.93;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щокюм рчахй-йюоекэмхжю 20ц;1.0;78.01;120.13;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;2.0;472.89;589.41;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнтюф 1,0 ра ╧60;2.0;284.02;339.49;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс бхьмебше цсайх 30ц;2.0;18.76;27.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюя гхц-гюц 250ц;2.0;57.52;77.65;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхдхюа лб 30лц ра ╧60;1.0;139.59;169.66;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорнкере мен ъакнйн оюяр ╧18;1.0;104.39;140.92;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх ONE TOUCH SELECT ╧50;1.0;732.16;951.8;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю 25лц ра ╧30;1.0;157.3;190.8;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяяемжхюке тнпре 300лц йюоя ╧100;2.0;1550.44;2015.57;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 20лц ра ╧56;1.0;566.5;681.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
днпгнор окчя цк йюокх 20лц/лк + 5лц/лк тк-й 5лк;1.0;512.66;692.09;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
д-п рюияя кед юмхя темуекэ 25ц;1.0;35.68;51.73;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя яхпно 120лк аяя;1.0;106.43;143.68;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 60у60 ╧10;1.0;102.63;138.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 60у60 ╧1;1.0;12.57;16.96;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;1.0;162.14;195.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нгнм;2.0;26.18;32.39;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дфнмянм йпел 100лк;1.0;72.31;104.84;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею мнпл 60у60 ╧30;1.0;422.21;569.98;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 60у90 ╧1;1.0;17.91;24.17;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкоюдехм тюяр ра ╧24;1.0;119.55;161.39;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;1.0;344.85;413.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпсрхм ра ╧50;1.0;20.33;26.19;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр м/я 10у16 хмд со;2.0;17.06;22.75;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкхднк ра ╧10;10.0;20.05;27.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 25ц;2.0;4.63;6.25;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюярюк ра ╧30;2.0;157.96;213.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,2% ющп тк 40лк;2.0;224.62;299.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм ясяо тк 5лк;1.0;142.95;192.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкчйнгю п-п 5% 200лк;2.0;29.6862;37.66;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
индю п-п 5% 10лк;2.0;5.84;7.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлтнпмши яохпр 10% 40лк;3.0;5.88;7.94;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдюйр ткч окчя кнмц йюоя ╧10;2.0;87.67;118.35;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧30;2.0;199.54;238.13;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;2.0;342.32;413.72;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лююкнйя ясяо 15лк ╧1;14.0;15.9806;21.3;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 40лк;10.0;12.61;12.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпня ярюмдюпр ╧1;4.0;4.49;6.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;1.0;37.71;50.77;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясопюярхм 25лц ра ╧20;5.0;115.5;137.63;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;4.0;145.73;197.2;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 5лк;100.0;4.13;5.57;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 10 ра ╧30;3.0;111.87;133.5;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпхя 20лц ра ╧30;2.0;412.06;494.39;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;3.0;23.76;29.54;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/бгп 0,1% 15лк;4.0;50.93;65.31;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п кеямюъ гелкъмхйю;1.0;14.57;21.12;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр ра ╧10;1.0;162.99;214.8;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нбеянк 250лц ра ╧40;2.0;143.36;202.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс кеямюъ ъцндю 30ц;3.0;19.18;27.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 20лц ра ╧30;2.0;46.19;57.16;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;50.0;12.2;16.46;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх ONE TOUCH SELECT ╧50;1.0;798.05;1037.46;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюмнокюяр тнпре 9у12ял ╧3;2.0;133.59;180.34;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;2.0;261.56;313.43;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк тюплярюмдюпр;5.0;52.91;70.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюстнм 4% 10лк окюяр тк-йюо лщг;5.0;109.04;147.2;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлеяскхд 100лц ра ╧20;1.0;43.74;58.89;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;2.0;121.25;144.71;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпноях кедемжш гелкъмхйю 3,25ц;1.0;7.29;10.57;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахянопнкнк 2,5лц ра ╧30;3.0;33.33;48.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх ефедм жек янтр ден ╧20 юкнщ е-13ю;1.0;28.05;28.05;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;2.0;162.36;195.77;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно яопеи мюгюк 0,1% 15лк;10.0;64.85;76.94;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпцюмхй ьно йпел-л-кн д/мнц аюпа яою 75лк;1.0;51.14;51.14;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 нбй ебпн яр 0,5к;2.0;34.31;49.74;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан ьйнкэмхй 35ц;1.0;7.67;11.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щб NAIL THERAPY щйяопеяя-сдюкхрекэ йсрхйскш 12лк;1.0;86.47;125.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир дг фбювйю 50лк;1.0;30.41;44.09;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх бюрмше оюкнвйх ╧100 оюй;1.0;12.84;18.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп охкйю д/мнцреи (ZO-FB-60(5"));1.0;54.0;78.29;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR EL/XL ╧10;1.0;486.39;656.62;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел д/псй кхлнммн-цкхжепхм йюкхмю;1.0;22.66;32.85;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧54;1.0;44.66;64.75;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбю люпхя яопеи мюгюк 30лк;1.0;205.9;274.43;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц хмдхъ;2.0;25.15;33.95;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя кхлнм онп ╧10;1.0;243.03;323.92;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лююкнйя ясяо 15лк ╧1;6.0;15.9803;21.3;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюоюгнк ра ╧10;1.0;6.42;8.66;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкхжхкнбни й-рш п-п 2% 40лк;2.0;8.56;13.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх SENI SOFT 90X60 ╧5;1.0;125.7;169.69;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх яемх AIR L ╧10;1.0;374.73;505.88;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъ яюлюъ бюрмше дхяйх ╧80;1.0;31.74;46.02;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъ яюлюъ бюрмше оюкнвйх ╧100 окюяр;1.0;17.31;25.09;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир рнрюк вхярюъ лърю 100лк;1.0;79.47;115.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпцняскэтюм 2% йпел рсаю 40ц;1.0;321.1;427.97;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх йп люйях янтр л-50;1.0;32.37;43.69;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щб Q10R а-л оня деохк 8Б1 100л;1.0;67.6;98.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх ╧100 аеккю о/щ;1.0;13.88;18.73;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх SENI SOFT 40X60 ╧5;1.0;74.93;101.15;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх юспю бк няб рпно йнйреикэ MIX ╧20;1.0;9.92;14.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрюкх йп люйях дпюи л-52;1.0;32.37;43.69;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондцсгмхйх-рпсяш яемх AIR L ╧10;1.0;436.36;589.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дфнмянм ьюлосмэ пнлюьйю 300лк;1.0;101.55;147.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧14;1.0;44.66;64.75;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй CLASSICS PROF ╧16;1.0;44.66;64.75;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмцпнк 10000ед йюоя ╧20;2.0;241.6;289.91;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю мнплюк янтр ╧10 аек кхмхъ;1.0;16.38;22.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
GILLETTE 2 апхрбш ндмнпюг ╧3;1.0;38.24;55.44;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше дхяйх ╧50 юспю;1.0;20.11;29.15;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
гхмцеп мнфмхжш псв гюрнвйю (ZO-б-113-D-SH);1.0;127.17;184.39;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх юспю бкюф ю/аюйреп ╧15 пнлюьйю;1.0;19.03;27.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аеккю мнплюк янтр ╧20 аек кхм;1.0;28.93;39.05;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ йпел д/псй сбкюфмемхе 75лк;1.0;42.48;61.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щб NAIL THERAPY люякн охрюр д/мнцр/йсрхй 12лк;1.0;86.47;125.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
32 г/о рнрюк щттейр йнлок сунд 75лк;1.0;38.47;55.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъ яюлюъ бюрмше оюкнвйх ╧200 окюяр нпцюмхй;1.0;29.39;42.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй RICH COLOR ╧06;1.0;60.83;88.2;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспю янкмж-ксм яюктерйх бк д/д ╧100 я йпшьйни;1.0;87.99;127.58;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
гсам ыерйю йнкцеир мюбхцюрнп + яп 1+1;1.0;61.62;89.34;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй 3D GLAZE ╧03;1.0;80.85;117.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюй 3D GLAZE ╧10;1.0;80.85;117.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
32 г/о рнрюк щттейр гднпнбюъ аекхгмю 75лк;1.0;38.47;55.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспю онйп мю яхдемэе д/смхрюгю ╧10;1.0;31.56;45.76;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюапеж рпюбю 50ц;2.0;29.96;40.44;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн йедпю 10лк;1.0;43.42;62.95;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхй я ьхонбмхйнл яхпно 250лк;1.0;58.84;85.31;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкервюрйю яхахп янйнкхмши цкюг 280ц;1.0;75.41;101.8;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп бем йпел д/мнц 75лк;1.0;114.98;114.98;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц;1.0;18.12;26.27;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр т/о ╧20;1.0;18.76;27.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яйнпюъ онлныэ аюкэгюл д/пюм 35лк;1.0;68.0;98.59;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх ухпспц яреп оюпю ╧8;1.0;18.29;18.29;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 75лц ра ╧30;3.0;173.25;233.88;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнрейя скэрпю мнплюк ╧10;1.0;64.1;92.94;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю "янкмшьйн" а/йнкэжю хмд союй;5.0;13.63;18.4;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем мюп дер 40ц;1.0;8.2;11.88;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем люякн 250лк рбеп щЙНК╦М ннн;1.0;65.07;87.84;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу ра ╧10;5.0;3.89;5.64;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюовюрйю аекюъ йнпмх 20-25ц;1.0;117.15;169.86;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ущддпеяя ь-мэ д/пнярю ясу/мнпл бнк 250лк;1.0;109.74;159.12;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел а-л накеохую я лслхе 50лк;1.0;51.61;74.83;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкервюрйю яхахп фемяйхе рпюбш 170ц;1.0;66.09;89.22;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
д-п рюияя кед кхою кхлнм 25ц;2.0;33.98;49.27;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк тнпре 400лк;1.0;112.54;163.18;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхкемрю люяйю рйюм д/кхжю охрюр юапхйня 28ц;1.0;46.8;67.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн янямш 10лк;1.0;32.89;47.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юспю янкмж-ксм опнпег-кэ нукюфд 5374/3821/8836;1.0;76.44;110.83;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи юкрюи ╧1 йпюямюъ ыерйю т/о ╧20;1.0;39.75;57.63;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;1.0;112.5;163.12;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-2 юккеъ хярнвмхйнб яр 0,5к;1.0;25.68;37.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне пнлюьйю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне йпюохбю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпхрпнлхжхм люгэ 15ц;1.0;12.07;16.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 нгнм;1.0;6.76;8.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 5лц ра ╧20;1.0;33.78;41.92;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
акетюпнцекэ ╧1 д/бей тк 15лк;1.0;152.86;203.73;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+дфел+ьнй цк 50ц;1.0;11.74;16.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнйюхм 0,5% 10лк юло ╧10;1.0;31.52;39.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юптюгерхм яанп т/о ╧20;1.0;23.46;31.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;10.0;12.42;15.81;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу 25лц ра ╧10 люпахн;10.0;3.96;5.11;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+бюп яцсы+ьнй цк 50ц;1.0;11.74;16.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+йюйюн+ьнй цк 50ц;1.0;11.64;16.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+ьнй цк 50ц;1.0;11.64;16.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аемгхкоемхжхккхмю Na янкэ 1лкм ед;2.0;4.48;5.71;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
апсямхйю кхяр 50ц;1.0;32.63;43.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепюоюлхк 80лц ра ╧50;1.0;33.73;42.21;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;2.0;34.41;41.39;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхонрхюгхд 100лц ра ╧20;1.0;99.18;119.59;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхонрхюгхд 25лц ра ╧20;2.0;78.43;94.62;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;50.0;26.0;32.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20;2.0;30.12;40.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю люгэ 30ц;3.0;39.01;52.52;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкхлюдхмнм ра ╧60;2.0;312.07;415.94;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
